questionType,contentType,contentBody,intAnswer,prepTime(in_seconds),floatAnswer.max,floatAnswer.min,fitbAnswer,mcscAnswer,subjectiveAnswer,option.1,option.2,option.3,option.4,mcmcAnswer,tagRelationships,difficultyLevel,answerExplanationType,answerExplanation
subjective,markdown,"# Q2: Margin vs Padding — Implementation Coding

**Difficulty:** Medium
**Type:** Coding

## Question

Build a profile card component using the HTML provided below. Apply CSS to meet all requirements:

```html
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Profile Card</title>
  <link rel=""stylesheet"" href=""style.css"">
</head>
<body>
  <div class=""card"">
    <img src=""https://via.placeholder.com/80"" alt=""Avatar"" class=""avatar"">
    <h2 class=""name"">Jane Smith</h2>
    <p class=""role"">Frontend Developer</p>
    <button class=""btn"">View Profile</button>
  </div>
</body>
</html>
```

**CSS Requirements:**
1. `.card` — white background, `1px solid #e2e8f0` border, 24px of inside space on all sides, 32px of outside space below the card, centered horizontally (max-width 320px)
2. `.avatar` — displayed as a block, centered using auto margin, 16px space below it
3. `.name` — 0 outside space top, 4px outside space below
4. `.role` — 0 outside space top, 16px outside space below, gray color (#64748b)
5. `.btn` — blue background (#3b82f6), white text, no border, 12px inside space top/bottom, 24px inside space left/right, 4px border-radius

**Write the complete `style.css` file.**",,,,,,,,,,,,,,,markdown,"```html
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Product Card Demo</title>
  <style>
    * { box-sizing: border-box; margin: 0; padding: 0; }
    body { font-family: sans-serif; background: #f5f5f5; padding: 24px; padding-bottom: 80px; }

    h1 { font-size: 22px; margin-bottom: 20px; color: #333; }

    /* CARD: position: relative = positioning context for badge */
    .product-card {
      position: relative;
      background: white;
      border-radius: 12px;
      overflow: hidden;
      max-width: 280px;
      box-shadow: 0 4px 16px rgba(0,0,0,0.12);
    }

    .product-image {
      height: 200px;
      background: linear-gradient(135deg, #667eea, #764ba2);
    }

    .product-body {
      padding: 16px;
    }

    .product-name {
      font-size: 18px;
      font-weight: bold;
      color: #2d3748;
      margin-bottom: 6px;
    }

    .product-price {
      font-size: 22px;
      color: #e53935;
      font-weight: bold;
    }

    .original-price {
      font-size: 14px;
      color: #999;
      text-decoration: line-through;
      margin-left: 8px;
    }

    /* BADGE: position: absolute = anchors to card's corner */
    .sale-badge {
      position: absolute;
      top: 12px;
      right: 12px;
      background: #e53935;
      color: white;
      font-size: 13px;
      font-weight: bold;
      padding: 6px 14px;
      border-radius: 20px;
      letter-spacing: 0.5px;
    }

    /* FIXED BUTTON: stays at bottom of viewport */
    .fixed-action-bar {
      position: fixed;
      bottom: 0;
      left: 0;
      width: 100%;
      background: white;
      border-top: 1px solid #e0e0e0;
      padding: 12px 24px;
      display: flex;
      justify-content: center;
      z-index: 100;
    }

    .view-btn {
      background: #667eea;
      color: white;
      border: none;
      padding: 12px 40px;
      border-radius: 6px;
      font-size: 15px;
      cursor: pointer;
      font-weight: bold;
    }

    .spacer-content {
      margin-top: 32px;
      color: #666;
    }

    .spacer-content p { margin-bottom: 12px; line-height: 1.6; }
  </style>
</head>
<body>
  <h1>Featured Product</h1>

  <!-- Product Card with relative + absolute -->
  <div class=""product-card"">
    <div class=""product-image""></div>
    <span class=""sale-badge"">SALE</span>
    <div class=""product-body"">
      <p class=""product-name"">Wireless Headphones Pro</p>
      <p>
        <span class=""product-price"">$79.99</span>
        <span class=""original-price"">$129.99</span>
      </p>
    </div>
  </div>

  <!-- Extra content to enable scrolling -->
  <div class=""spacer-content"">
    <p>Scroll down to see the fixed ""View Details"" bar stay at the bottom of the viewport.</p>
    <p>These headphones feature active noise cancellation, 30-hour battery life, and premium audio quality.</p>
    <p>Compatible with all Bluetooth 5.0 devices. Foldable design for easy travel.</p>
    <p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt.</p>
    <p>Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi aliquip.</p>
  </div>

  <!-- Fixed action bar at viewport bottom -->
  <div class=""fixed-action-bar"">
    <button class=""view-btn"">View Details</button>
  </div>
</body>
</html>
```


**`position: relative` on `.product-card`**: Makes the card a positioning context. The SALE badge will anchor to this card's boundaries.

**`position: absolute` on `.sale-badge`**: Removes the badge from flow and places it at `top: 12px; right: 12px` relative to the `.product-card`. Because the card is the nearest non-static ancestor, the badge corners correctly appear within the card.

**`position: fixed` on `.fixed-action-bar`**: Anchors the bar to the bottom of the viewport (`bottom: 0`). As the user scrolls through the product description, the ""View Details"" button stays visible at the bottom. `padding-bottom: 80px` on `body` prevents page content from being hidden behind the fixed bar."
mcmc,markdown,"**Difficulty:** Medium
**Type:** MSQ (Multiple Select Question)


Which of the following statements about margin and padding are CORRECT? Select ALL that apply.",,,,,,,,Padding creates space inside the element; the background color fills the padding area.,Margin creates space outside the element; the margin area is always transparent.,`margin: 0 auto` on a block element with a defined width centers it horizontally.,Padding accepts negative values to pull content inward.,"1,2,3",,,markdown,
mcmc,markdown,Which of the following are valid and appropriate uses of media queries in responsive web design? Select ALL that apply.,,,,,,,,Changing the font size from 18px to 14px on screens narrower than 480px,Hiding a decorative sidebar image on screens narrower than 768px to save space,Using a media query to fetch different data from a server based on screen width,Switching a two-column grid to a one-column layout on mobile screens,"1,2,4",,,markdown,
mcsc,markdown,"What is a ""breakpoint"" in the context of responsive web design?",,,,,,2,,A JavaScript error that stops the page from loading on certain devices,A screen width value at which the layout changes because a media query activates,A CSS property that breaks text onto a new line,The maximum file size a web page can have before it breaks,,,,markdown,"A sticky navigation bar that remains at the top of the screen during scrolling is the classic `position: fixed` use case.

```css
.navbar {
  position: fixed;
  top: 0;
  left: 0;
  width: 100%;
  background: #2c3e50;
  z-index: 1000;
  padding: 16px 24px;
}
```

With `position: fixed`, the navbar is removed from normal document flow and anchored to the viewport. As the user scrolls, the page content moves beneath the navbar while it stays in place.

**Important note**: Because fixed elements are removed from flow, the page content may slide under the navbar at the top. Fix this by adding `margin-top` or `padding-top` equal to the navbar height to the page body.

**Why other options are wrong:**
- `relative` — moves from its normal position but still scrolls with the page
- `absolute` — removed from flow but anchors to a non-static ancestor and scrolls with that ancestor
- `sticky` — sticks to the viewport only after scrolling past a threshold. If the navbar starts at the top, `sticky` would work similarly, but `fixed` is the definitive ""always at the same viewport position"" solution

**`sticky` vs `fixed` for nav bars**: Both can create a persistent top navbar. The difference: `sticky` starts in flow and ""activates"" when scrolled to its threshold. `fixed` is always in its specified viewport position from the start."
subjective,markdown,"# Q2 — Implementation Coding (Medium Difficulty)

## Question

Create an HTML page with a navigation bar that contains three links side by side. Use a media query so that on screens 600px or narrower, the links stack vertically instead of horizontally. The navigation should have a dark background color.

**Requirements:**
1. Navigation bar with `display: flex` and horizontal links by default
2. On screens 600px or narrower, links stack vertically (column direction)
3. Navigation has a dark background (e.g., `#333`)
4. Links are white and have no underline
5. Add appropriate padding for readability

**Difficulty:** Medium
**Type:** Implementation Coding
**Category:** Responsive Navigation",,,,,,,,,,,,,,,markdown,"```html
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Product Card Demo</title>
  <style>
    * { box-sizing: border-box; margin: 0; padding: 0; }
    body { font-family: sans-serif; background: #f5f5f5; padding: 24px; padding-bottom: 80px; }

    h1 { font-size: 22px; margin-bottom: 20px; color: #333; }

    /* CARD: position: relative = positioning context for badge */
    .product-card {
      position: relative;
      background: white;
      border-radius: 12px;
      overflow: hidden;
      max-width: 280px;
      box-shadow: 0 4px 16px rgba(0,0,0,0.12);
    }

    .product-image {
      height: 200px;
      background: linear-gradient(135deg, #667eea, #764ba2);
    }

    .product-body {
      padding: 16px;
    }

    .product-name {
      font-size: 18px;
      font-weight: bold;
      color: #2d3748;
      margin-bottom: 6px;
    }

    .product-price {
      font-size: 22px;
      color: #e53935;
      font-weight: bold;
    }

    .original-price {
      font-size: 14px;
      color: #999;
      text-decoration: line-through;
      margin-left: 8px;
    }

    /* BADGE: position: absolute = anchors to card's corner */
    .sale-badge {
      position: absolute;
      top: 12px;
      right: 12px;
      background: #e53935;
      color: white;
      font-size: 13px;
      font-weight: bold;
      padding: 6px 14px;
      border-radius: 20px;
      letter-spacing: 0.5px;
    }

    /* FIXED BUTTON: stays at bottom of viewport */
    .fixed-action-bar {
      position: fixed;
      bottom: 0;
      left: 0;
      width: 100%;
      background: white;
      border-top: 1px solid #e0e0e0;
      padding: 12px 24px;
      display: flex;
      justify-content: center;
      z-index: 100;
    }

    .view-btn {
      background: #667eea;
      color: white;
      border: none;
      padding: 12px 40px;
      border-radius: 6px;
      font-size: 15px;
      cursor: pointer;
      font-weight: bold;
    }

    .spacer-content {
      margin-top: 32px;
      color: #666;
    }

    .spacer-content p { margin-bottom: 12px; line-height: 1.6; }
  </style>
</head>
<body>
  <h1>Featured Product</h1>

  <!-- Product Card with relative + absolute -->
  <div class=""product-card"">
    <div class=""product-image""></div>
    <span class=""sale-badge"">SALE</span>
    <div class=""product-body"">
      <p class=""product-name"">Wireless Headphones Pro</p>
      <p>
        <span class=""product-price"">$79.99</span>
        <span class=""original-price"">$129.99</span>
      </p>
    </div>
  </div>

  <!-- Extra content to enable scrolling -->
  <div class=""spacer-content"">
    <p>Scroll down to see the fixed ""View Details"" bar stay at the bottom of the viewport.</p>
    <p>These headphones feature active noise cancellation, 30-hour battery life, and premium audio quality.</p>
    <p>Compatible with all Bluetooth 5.0 devices. Foldable design for easy travel.</p>
    <p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt.</p>
    <p>Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi aliquip.</p>
  </div>

  <!-- Fixed action bar at viewport bottom -->
  <div class=""fixed-action-bar"">
    <button class=""view-btn"">View Details</button>
  </div>
</body>
</html>
```


**`position: relative` on `.product-card`**: Makes the card a positioning context. The SALE badge will anchor to this card's boundaries.

**`position: absolute` on `.sale-badge`**: Removes the badge from flow and places it at `top: 12px; right: 12px` relative to the `.product-card`. Because the card is the nearest non-static ancestor, the badge corners correctly appear within the card.

**`position: fixed` on `.fixed-action-bar`**: Anchors the bar to the bottom of the viewport (`bottom: 0`). As the user scrolls through the product description, the ""View Details"" button stays visible at the bottom. `padding-bottom: 80px` on `body` prevents page content from being hidden behind the fixed bar."
mcmc,markdown,Which of the following statements about how media queries conditionally apply CSS are TRUE? Select ALL that apply.,,,,,,,,The browser evaluates media queries once when the page loads and never again,A media query with `(max-width: 800px)` will apply its styles when the viewport is exactly 800px wide,Properties not mentioned inside a media query block continue to use their base stylesheet values,Multiple media queries can be active at the same time if all their conditions are true,"2,3,4",,,markdown,
subjective,markdown,"# Q2 — Implementation Coding (Medium Difficulty)

## Question

Create an HTML page demonstrating how a media query conditionally applies CSS. The page should have a `<div>` with class `box` that:

- On wide screens (wider than 600px): is 300px × 300px, blue background, white text saying ""Desktop View""
- On screens 600px or narrower: is 100% width, 150px tall, red background, white text saying ""Mobile View""

Use CSS to change the text content using the `::before` pseudo-element or by showing/hiding two separate elements.

**Requirements:**
1. Demonstrate clear visual difference between desktop and mobile
2. Use a media query with `max-width: 600px`
3. Include appropriate padding and centered text
4. Use two different elements with `display: none`/`display: block` toggling

**Difficulty:** Medium
**Type:** Implementation Coding
**Category:** Visual Media Query Demonstration",,,,,,,,,,,,,,,markdown,"```html
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Product Card Demo</title>
  <style>
    * { box-sizing: border-box; margin: 0; padding: 0; }
    body { font-family: sans-serif; background: #f5f5f5; padding: 24px; padding-bottom: 80px; }

    h1 { font-size: 22px; margin-bottom: 20px; color: #333; }

    /* CARD: position: relative = positioning context for badge */
    .product-card {
      position: relative;
      background: white;
      border-radius: 12px;
      overflow: hidden;
      max-width: 280px;
      box-shadow: 0 4px 16px rgba(0,0,0,0.12);
    }

    .product-image {
      height: 200px;
      background: linear-gradient(135deg, #667eea, #764ba2);
    }

    .product-body {
      padding: 16px;
    }

    .product-name {
      font-size: 18px;
      font-weight: bold;
      color: #2d3748;
      margin-bottom: 6px;
    }

    .product-price {
      font-size: 22px;
      color: #e53935;
      font-weight: bold;
    }

    .original-price {
      font-size: 14px;
      color: #999;
      text-decoration: line-through;
      margin-left: 8px;
    }

    /* BADGE: position: absolute = anchors to card's corner */
    .sale-badge {
      position: absolute;
      top: 12px;
      right: 12px;
      background: #e53935;
      color: white;
      font-size: 13px;
      font-weight: bold;
      padding: 6px 14px;
      border-radius: 20px;
      letter-spacing: 0.5px;
    }

    /* FIXED BUTTON: stays at bottom of viewport */
    .fixed-action-bar {
      position: fixed;
      bottom: 0;
      left: 0;
      width: 100%;
      background: white;
      border-top: 1px solid #e0e0e0;
      padding: 12px 24px;
      display: flex;
      justify-content: center;
      z-index: 100;
    }

    .view-btn {
      background: #667eea;
      color: white;
      border: none;
      padding: 12px 40px;
      border-radius: 6px;
      font-size: 15px;
      cursor: pointer;
      font-weight: bold;
    }

    .spacer-content {
      margin-top: 32px;
      color: #666;
    }

    .spacer-content p { margin-bottom: 12px; line-height: 1.6; }
  </style>
</head>
<body>
  <h1>Featured Product</h1>

  <!-- Product Card with relative + absolute -->
  <div class=""product-card"">
    <div class=""product-image""></div>
    <span class=""sale-badge"">SALE</span>
    <div class=""product-body"">
      <p class=""product-name"">Wireless Headphones Pro</p>
      <p>
        <span class=""product-price"">$79.99</span>
        <span class=""original-price"">$129.99</span>
      </p>
    </div>
  </div>

  <!-- Extra content to enable scrolling -->
  <div class=""spacer-content"">
    <p>Scroll down to see the fixed ""View Details"" bar stay at the bottom of the viewport.</p>
    <p>These headphones feature active noise cancellation, 30-hour battery life, and premium audio quality.</p>
    <p>Compatible with all Bluetooth 5.0 devices. Foldable design for easy travel.</p>
    <p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt.</p>
    <p>Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi aliquip.</p>
  </div>

  <!-- Fixed action bar at viewport bottom -->
  <div class=""fixed-action-bar"">
    <button class=""view-btn"">View Details</button>
  </div>
</body>
</html>
```


**`position: relative` on `.product-card`**: Makes the card a positioning context. The SALE badge will anchor to this card's boundaries.

**`position: absolute` on `.sale-badge`**: Removes the badge from flow and places it at `top: 12px; right: 12px` relative to the `.product-card`. Because the card is the nearest non-static ancestor, the badge corners correctly appear within the card.

**`position: fixed` on `.fixed-action-bar`**: Anchors the bar to the bottom of the viewport (`bottom: 0`). As the user scrolls through the product description, the ""View Details"" button stays visible at the bottom. `padding-bottom: 80px` on `body` prevents page content from being hidden behind the fixed bar."
mcsc,markdown,When does the browser apply the CSS rules inside a media query block?,,,,,,3,,"Always, regardless of the condition",Only when the page first loads,Only when the condition in the media query evaluates to true,Only when the user clicks on an element,,,,markdown,"A sticky navigation bar that remains at the top of the screen during scrolling is the classic `position: fixed` use case.

```css
.navbar {
  position: fixed;
  top: 0;
  left: 0;
  width: 100%;
  background: #2c3e50;
  z-index: 1000;
  padding: 16px 24px;
}
```

With `position: fixed`, the navbar is removed from normal document flow and anchored to the viewport. As the user scrolls, the page content moves beneath the navbar while it stays in place.

**Important note**: Because fixed elements are removed from flow, the page content may slide under the navbar at the top. Fix this by adding `margin-top` or `padding-top` equal to the navbar height to the page body.

**Why other options are wrong:**
- `relative` — moves from its normal position but still scrolls with the page
- `absolute` — removed from flow but anchors to a non-static ancestor and scrolls with that ancestor
- `sticky` — sticks to the viewport only after scrolling past a threshold. If the navbar starts at the top, `sticky` would work similarly, but `fixed` is the definitive ""always at the same viewport position"" solution

**`sticky` vs `fixed` for nav bars**: Both can create a persistent top navbar. The difference: `sticky` starts in flow and ""activates"" when scrolled to its threshold. `fixed` is always in its specified viewport position from the start."
mcsc,markdown,Which media query applies styles when the viewport width is 480 pixels or narrower?,,,,,,2,,`@media (min-width: 480px)`,`@media (max-width: 480px)`,`@media (width: narrow 480px)`,`@media (screen-size: 480px)`,,,,markdown,"A sticky navigation bar that remains at the top of the screen during scrolling is the classic `position: fixed` use case.

```css
.navbar {
  position: fixed;
  top: 0;
  left: 0;
  width: 100%;
  background: #2c3e50;
  z-index: 1000;
  padding: 16px 24px;
}
```

With `position: fixed`, the navbar is removed from normal document flow and anchored to the viewport. As the user scrolls, the page content moves beneath the navbar while it stays in place.

**Important note**: Because fixed elements are removed from flow, the page content may slide under the navbar at the top. Fix this by adding `margin-top` or `padding-top` equal to the navbar height to the page body.

**Why other options are wrong:**
- `relative` — moves from its normal position but still scrolls with the page
- `absolute` — removed from flow but anchors to a non-static ancestor and scrolls with that ancestor
- `sticky` — sticks to the viewport only after scrolling past a threshold. If the navbar starts at the top, `sticky` would work similarly, but `fixed` is the definitive ""always at the same viewport position"" solution

**`sticky` vs `fixed` for nav bars**: Both can create a persistent top navbar. The difference: `sticky` starts in flow and ""activates"" when scrolled to its threshold. `fixed` is always in its specified viewport position from the start."
subjective,markdown,"# Q2 — Implementation Coding (Medium Difficulty)

## Question

Create a webpage with a hero section that uses mobile-first design with `min-width` media queries. The hero section should display differently at three breakpoints:

- **Mobile (default, < 600px)**: Dark blue background, white text, centered, padding 24px, font-size 20px
- **Tablet (600px+)**: Same background, font-size 30px, padding 48px
- **Desktop (1024px+)**: Add a max-width of 900px centered, font-size 44px, padding 80px

Include a heading and a short paragraph in the hero section.

**Requirements:**
1. Use `min-width` queries (mobile-first approach)
2. Three distinct visual states at different widths
3. Test by resizing browser window

**Difficulty:** Medium
**Type:** Implementation Coding
**Category:** Mobile-First Media Queries",,,,,,,,,,,,,,,markdown,"```html
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Product Card Demo</title>
  <style>
    * { box-sizing: border-box; margin: 0; padding: 0; }
    body { font-family: sans-serif; background: #f5f5f5; padding: 24px; padding-bottom: 80px; }

    h1 { font-size: 22px; margin-bottom: 20px; color: #333; }

    /* CARD: position: relative = positioning context for badge */
    .product-card {
      position: relative;
      background: white;
      border-radius: 12px;
      overflow: hidden;
      max-width: 280px;
      box-shadow: 0 4px 16px rgba(0,0,0,0.12);
    }

    .product-image {
      height: 200px;
      background: linear-gradient(135deg, #667eea, #764ba2);
    }

    .product-body {
      padding: 16px;
    }

    .product-name {
      font-size: 18px;
      font-weight: bold;
      color: #2d3748;
      margin-bottom: 6px;
    }

    .product-price {
      font-size: 22px;
      color: #e53935;
      font-weight: bold;
    }

    .original-price {
      font-size: 14px;
      color: #999;
      text-decoration: line-through;
      margin-left: 8px;
    }

    /* BADGE: position: absolute = anchors to card's corner */
    .sale-badge {
      position: absolute;
      top: 12px;
      right: 12px;
      background: #e53935;
      color: white;
      font-size: 13px;
      font-weight: bold;
      padding: 6px 14px;
      border-radius: 20px;
      letter-spacing: 0.5px;
    }

    /* FIXED BUTTON: stays at bottom of viewport */
    .fixed-action-bar {
      position: fixed;
      bottom: 0;
      left: 0;
      width: 100%;
      background: white;
      border-top: 1px solid #e0e0e0;
      padding: 12px 24px;
      display: flex;
      justify-content: center;
      z-index: 100;
    }

    .view-btn {
      background: #667eea;
      color: white;
      border: none;
      padding: 12px 40px;
      border-radius: 6px;
      font-size: 15px;
      cursor: pointer;
      font-weight: bold;
    }

    .spacer-content {
      margin-top: 32px;
      color: #666;
    }

    .spacer-content p { margin-bottom: 12px; line-height: 1.6; }
  </style>
</head>
<body>
  <h1>Featured Product</h1>

  <!-- Product Card with relative + absolute -->
  <div class=""product-card"">
    <div class=""product-image""></div>
    <span class=""sale-badge"">SALE</span>
    <div class=""product-body"">
      <p class=""product-name"">Wireless Headphones Pro</p>
      <p>
        <span class=""product-price"">$79.99</span>
        <span class=""original-price"">$129.99</span>
      </p>
    </div>
  </div>

  <!-- Extra content to enable scrolling -->
  <div class=""spacer-content"">
    <p>Scroll down to see the fixed ""View Details"" bar stay at the bottom of the viewport.</p>
    <p>These headphones feature active noise cancellation, 30-hour battery life, and premium audio quality.</p>
    <p>Compatible with all Bluetooth 5.0 devices. Foldable design for easy travel.</p>
    <p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt.</p>
    <p>Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi aliquip.</p>
  </div>

  <!-- Fixed action bar at viewport bottom -->
  <div class=""fixed-action-bar"">
    <button class=""view-btn"">View Details</button>
  </div>
</body>
</html>
```


**`position: relative` on `.product-card`**: Makes the card a positioning context. The SALE badge will anchor to this card's boundaries.

**`position: absolute` on `.sale-badge`**: Removes the badge from flow and places it at `top: 12px; right: 12px` relative to the `.product-card`. Because the card is the nearest non-static ancestor, the badge corners correctly appear within the card.

**`position: fixed` on `.fixed-action-bar`**: Anchors the bar to the bottom of the viewport (`bottom: 0`). As the user scrolls through the product description, the ""View Details"" button stays visible at the bottom. `padding-bottom: 80px` on `body` prevents page content from being hidden behind the fixed bar."
mcmc,markdown,Which of the following statements about `min-width` and `max-width` in media queries are TRUE? Select ALL that apply.,,,,,,,,`@media (max-width: 600px)` applies styles when the viewport is narrower than OR equal to 600px,`@media (min-width: 600px)` applies styles when the viewport is wider than 600px (600px itself does NOT qualify),Using `max-width` for all breakpoints follows a desktop-first approach,Using `min-width` for all breakpoints follows a mobile-first approach,"1,3,4",,,markdown,
subjective,markdown,"# Q2 — Implementation Coding (Medium Difficulty)

## Question

Build a complete three-tier responsive webpage for a restaurant. The page should include:

- A header with restaurant name and navigation
- A ""Today's Specials"" section with food cards

**Mobile layout (default, < 768px):**
- Navigation links stacked vertically
- One food card per row
- Smaller font sizes

**Tablet layout (768px to 1023px):**
- Navigation links in a horizontal row
- Two food cards per row

**Desktop layout (1024px+):**
- Navigation with more spacing
- Three food cards per row
- Maximum content width of 1100px centered

Use mobile-first approach with `min-width` media queries. Include at least 3 food cards with a title and short description each.

**Difficulty:** Medium
**Type:** Implementation Coding
**Category:** Three-Tier Responsive Layout",,,,,,,,,,,,,,,markdown,"```html
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Product Card Demo</title>
  <style>
    * { box-sizing: border-box; margin: 0; padding: 0; }
    body { font-family: sans-serif; background: #f5f5f5; padding: 24px; padding-bottom: 80px; }

    h1 { font-size: 22px; margin-bottom: 20px; color: #333; }

    /* CARD: position: relative = positioning context for badge */
    .product-card {
      position: relative;
      background: white;
      border-radius: 12px;
      overflow: hidden;
      max-width: 280px;
      box-shadow: 0 4px 16px rgba(0,0,0,0.12);
    }

    .product-image {
      height: 200px;
      background: linear-gradient(135deg, #667eea, #764ba2);
    }

    .product-body {
      padding: 16px;
    }

    .product-name {
      font-size: 18px;
      font-weight: bold;
      color: #2d3748;
      margin-bottom: 6px;
    }

    .product-price {
      font-size: 22px;
      color: #e53935;
      font-weight: bold;
    }

    .original-price {
      font-size: 14px;
      color: #999;
      text-decoration: line-through;
      margin-left: 8px;
    }

    /* BADGE: position: absolute = anchors to card's corner */
    .sale-badge {
      position: absolute;
      top: 12px;
      right: 12px;
      background: #e53935;
      color: white;
      font-size: 13px;
      font-weight: bold;
      padding: 6px 14px;
      border-radius: 20px;
      letter-spacing: 0.5px;
    }

    /* FIXED BUTTON: stays at bottom of viewport */
    .fixed-action-bar {
      position: fixed;
      bottom: 0;
      left: 0;
      width: 100%;
      background: white;
      border-top: 1px solid #e0e0e0;
      padding: 12px 24px;
      display: flex;
      justify-content: center;
      z-index: 100;
    }

    .view-btn {
      background: #667eea;
      color: white;
      border: none;
      padding: 12px 40px;
      border-radius: 6px;
      font-size: 15px;
      cursor: pointer;
      font-weight: bold;
    }

    .spacer-content {
      margin-top: 32px;
      color: #666;
    }

    .spacer-content p { margin-bottom: 12px; line-height: 1.6; }
  </style>
</head>
<body>
  <h1>Featured Product</h1>

  <!-- Product Card with relative + absolute -->
  <div class=""product-card"">
    <div class=""product-image""></div>
    <span class=""sale-badge"">SALE</span>
    <div class=""product-body"">
      <p class=""product-name"">Wireless Headphones Pro</p>
      <p>
        <span class=""product-price"">$79.99</span>
        <span class=""original-price"">$129.99</span>
      </p>
    </div>
  </div>

  <!-- Extra content to enable scrolling -->
  <div class=""spacer-content"">
    <p>Scroll down to see the fixed ""View Details"" bar stay at the bottom of the viewport.</p>
    <p>These headphones feature active noise cancellation, 30-hour battery life, and premium audio quality.</p>
    <p>Compatible with all Bluetooth 5.0 devices. Foldable design for easy travel.</p>
    <p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do eiusmod tempor incididunt.</p>
    <p>Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi aliquip.</p>
  </div>

  <!-- Fixed action bar at viewport bottom -->
  <div class=""fixed-action-bar"">
    <button class=""view-btn"">View Details</button>
  </div>
</body>
</html>
```


**`position: relative` on `.product-card`**: Makes the card a positioning context. The SALE badge will anchor to this card's boundaries.

**`position: absolute` on `.sale-badge`**: Removes the badge from flow and places it at `top: 12px; right: 12px` relative to the `.product-card`. Because the card is the nearest non-static ancestor, the badge corners correctly appear within the card.

**`position: fixed` on `.fixed-action-bar`**: Anchors the bar to the bottom of the viewport (`bottom: 0`). As the user scrolls through the product description, the ""View Details"" button stays visible at the bottom. `padding-bottom: 80px` on `body` prevents page content from being hidden behind the fixed bar."
mcsc,markdown,"In a mobile-first responsive layout, which CSS rule is written WITHOUT a media query?",,,,,,3,,Desktop styles,Tablet styles,Mobile styles (base styles),Print styles,,,,markdown,"A sticky navigation bar that remains at the top of the screen during scrolling is the classic `position: fixed` use case.

```css
.navbar {
  position: fixed;
  top: 0;
  left: 0;
  width: 100%;
  background: #2c3e50;
  z-index: 1000;
  padding: 16px 24px;
}
```

With `position: fixed`, the navbar is removed from normal document flow and anchored to the viewport. As the user scrolls, the page content moves beneath the navbar while it stays in place.

**Important note**: Because fixed elements are removed from flow, the page content may slide under the navbar at the top. Fix this by adding `margin-top` or `padding-top` equal to the navbar height to the page body.

**Why other options are wrong:**
- `relative` — moves from its normal position but still scrolls with the page
- `absolute` — removed from flow but anchors to a non-static ancestor and scrolls with that ancestor
- `sticky` — sticks to the viewport only after scrolling past a threshold. If the navbar starts at the top, `sticky` would work similarly, but `fixed` is the definitive ""always at the same viewport position"" solution

**`sticky` vs `fixed` for nav bars**: Both can create a persistent top navbar. The difference: `sticky` starts in flow and ""activates"" when scrolled to its threshold. `fixed` is always in its specified viewport position from the start."
mcmc,markdown,"Which of the following practices correctly apply different styles for large, medium, and small screens? Select ALL that apply.",,,,,,,,"Writing mobile styles in `@media (max-width: 767px)`, tablet in `@media (min-width: 768px) and (max-width: 1023px)`, and desktop in `@media (min-width: 1024px)` — with no base styles — is valid but leaves screens without clear defaults","In mobile-first design, the `@media (min-width: 768px)` block adds styles that only apply to tablets and above, building on the mobile base","Changing `grid-template-columns` from `1fr` to `1fr 1fr` to `repeat(3, 1fr)` across mobile, tablet, and desktop breakpoints is a valid responsive pattern",Setting `max-width: 1200px` and `margin: 0 auto` on the container is only useful on mobile screens,"2,3",,,markdown,
